TIMESTAMP,T2,RRR
2013-04-25,278.04376290776827,0.2822000565480955
2013-04-26,278.14430297440015,0.2937453025647856
2013-04-27,277.4173909287233,5.995458671532839
2013-04-28,277.05480047306963,2.299259965716705
2013-04-29,276.7949251471231,0.3167823070812152
2013-04-30,277.37940003461904,4.714144712641593
2013-05-01,276.8066611668927,0.422539033987118
2013-05-02,277.20201661803674,1.1563604946520436
2013-05-03,277.5227034107324,11.197475878770051
2013-05-04,276.0021680182457,6.843417101210719
2013-05-05,275.5308814052289,0.0046006901121586
2013-05-06,276.2998977056362,0.0096463553982575
2013-05-07,277.7655681204073,0.0778031137383916
2013-05-08,278.4718542602932,3.701291379235623
2013-05-09,278.29257944671485,0.250342059641939
2013-05-10,278.48713933274496,0.2625786828181309
2013-05-11,277.4292099714413,2.5906663319059406
2013-05-12,278.1786017967261,0.3161353543883716
2013-05-13,277.877114387803,1.0520255674708467
2013-05-14,277.77078718097084,0.235679022631811
2013-05-15,277.4175992636083,0.0621348366285692
2013-05-16,278.5345332916246,0.2273466756777418
2013-05-17,278.58162262707685,0.1554462443807442
2013-05-18,280.29266071252886,0.1115834833453808
2013-05-19,280.868017880239,4.124522282034359
2013-05-20,280.1215040175435,0.2435782084316129
2013-05-21,278.9152810335518,16.045868632521227
2013-05-22,277.99521163295367,0.0055175453920588
2013-05-23,280.3972738449428,0.2888768013802978
2013-05-24,279.6418035900505,5.690439969835334
2013-05-25,279.0642377803029,4.1548491426077
2013-05-26,278.7419245427238,0.2831369038115228
2013-05-27,278.1157516919071,0.2286511760720404
2013-05-28,278.8712517642388,0.2447183471364191
2013-05-29,279.7469942977563,0.0570746288636636
2013-05-30,280.5416197908091,0.0060708854155724
2013-05-31,281.696269484711,0.0451990790095122
2013-06-01,281.9726601989337,0.2214935825150172
2013-06-02,281.7095676541071,2.0879208985531603
2013-06-03,280.2578252456903,5.424761229791317
2013-06-04,281.3392657302584,0.3098931860379066
2013-06-05,281.2541225740373,3.041755196280778
2013-06-06,280.38772170786353,2.367799363204802
2013-06-07,279.4845479795995,0.253178425085016
2013-06-08,282.73842632174,0.0051859467194119
2013-06-09,284.99722237845714,0.0051988553816597
2013-06-10,285.19913554485004,0.2986500138408776
2013-06-11,283.0398972992889,7.406533859253299
2013-06-12,282.2332270442314,2.2265824526874525
2013-06-13,280.45193087190063,9.97457939994887
2013-06-14,279.4221082662261,0.4034200406372294
2013-06-15,279.4866063363324,0.0056541117233051
2013-06-16,280.6969898763287,1.2157812472283571
2013-06-17,279.3937345211587,14.16965917116384
2013-06-18,277.4047458004081,5.259465825905506
2013-06-19,279.2544261778666,0.1491849246681758
2013-06-20,281.2565722995935,0.0053865635142389
2013-06-21,283.3248899349891,0.0391201977293578
2013-06-22,283.75290596079583,0.1998821842896356
2013-06-23,283.83607378488284,0.0259919169615303
2013-06-24,284.05334508392303,0.0079739860995553
2013-06-25,285.1496191215354,0.261081044626934
2013-06-26,284.7280529708948,5.40566880326626
2013-06-27,283.24935254342546,7.860380925042566
2013-06-28,282.1299078642428,5.716110137256227
2013-06-29,281.622737863112,0.5078744687744727
2013-06-30,282.21883246500664,0.2494216930811539
2013-07-01,282.0577936247484,0.2826063771117784
2013-07-02,282.7413743612406,0.2142244018478343
2013-07-03,284.33649099088404,0.2556351365457099
2013-07-04,285.7757137081863,0.3708144784087643
2013-07-05,285.0234052899004,2.069754919034787
2013-07-06,282.94595913514405,4.139593133534969
2013-07-07,281.14332190687463,7.855642636551156
2013-07-08,280.3885981492441,0.2220886412581435
2013-07-09,281.0538586821756,0.2157205896153651
2013-07-10,281.5261936030809,3.048776155049961
2013-07-11,281.50574302581805,0.3139532442664412
2013-07-12,282.6891210844986,0.23518128492149
2013-07-13,284.60780295121447,0.1958944995332419
2013-07-14,284.273848452975,7.929005863980953
2013-07-15,283.11332168380136,0.7252439221038407
2013-07-16,283.29731065215697,0.2334896691174466
2013-07-17,283.55119110748905,1.420870542410246
2013-07-18,283.68474789857595,3.073931467799728
2013-07-19,283.55184113445137,0.4545286273993818
2013-07-20,285.41514122975804,1.8688376533081976
2013-07-21,284.87299127296563,10.03757846632664
2013-07-22,282.49839886981863,0.4487127941964126
2013-07-23,282.43072825197663,0.2773549492116387
2013-07-24,282.36243867500355,0.2162892730221581
2013-07-25,283.1768286523222,0.1506235476879529
2013-07-26,284.1987493788129,0.279675368227287
2013-07-27,286.78091139176456,0.1991794823781543
2013-07-28,288.5317480363747,0.2314908161069575
2013-07-29,289.1979941878189,0.2049289484326515
2013-07-30,289.8893840268335,0.0067008607833629
2013-07-31,291.38184808795825,0.2347422957316955
2013-08-01,289.8364411774326,2.76872339574164
2013-08-02,288.5051982120838,21.38626917478816
2013-08-03,287.7686990593821,23.120812057260277
2013-08-04,285.5440963506695,4.087282356932967
2013-08-05,285.50149747147617,0.1983788195255982
2013-08-06,287.28878482192295,0.2288075469185344
2013-08-07,287.9859145394043,23.160257197834632
2013-08-08,284.124799836302,6.892512564716865
2013-08-09,284.98985197486417,0.2326775281755573
2013-08-10,287.3111847246525,15.98646525637
2013-08-11,284.9874224485045,23.076681413008203
2013-08-12,284.0687405465859,18.659327742237977
2013-08-13,282.6782826021341,6.462212422963551
2013-08-14,282.0807330798542,0.2292332911509524
2013-08-15,282.8957898754731,0.2127166457898979
2013-08-16,283.2867943686547,0.2066366336107434
2013-08-17,283.2523672803696,0.1897056444697953
2013-08-18,282.74371870808847,0.0281566211812784
2013-08-19,285.2903998410107,1.1547651066219418
2013-08-20,283.1785477375797,4.206333962905104
2013-08-21,284.5868007128838,0.3037160232224625
2013-08-22,284.8078789803418,0.4030840064497911
2013-08-23,286.19366869376336,0.2153914896842172
2013-08-24,284.19688450418903,23.1605686533394
2013-08-25,282.6813826571994,2.0950804166090644
2013-08-26,282.4082800036149,0.0062448944348612
2013-08-27,284.0250553622149,0.1917693552296242
2013-08-28,283.9103147470695,0.1924076266962064
2013-08-29,284.1555682751359,21.924794988497943
2013-08-30,281.85217978249926,2.1025303614594315
2013-08-31,281.4290877092511,0.1045402477684429
2013-09-01,282.97658552018913,0.1976761316768309
2013-09-02,282.8292319560884,0.2521828303151447
2013-09-03,283.04851999391803,0.1831849461149932
2013-09-04,282.84835776530537,5.418016622300501
2013-09-05,281.64676388547616,1.7450434969445423
2013-09-06,281.6069347069819,0.2000909812862543
2013-09-07,281.6114747695281,0.1045940052626512
2013-09-08,282.3144458085206,0.0822170042878689
2013-09-09,282.9650187017441,0.0355594059402455
2013-09-10,282.4573308547522,0.1535605580827264
2013-09-11,283.6316661769852,0.2020969890509072
2013-09-12,282.7073941762498,0.2801535279329685
2013-09-13,281.866836401624,1.900496184130908
2013-09-14,280.70991140902856,10.780216091365828
2013-09-15,279.50785574602924,5.700047587157912
2013-09-16,276.8849338118524,1.5196916371686695
2013-09-17,277.3107419805614,0.2376224855632949
2013-09-18,279.8294378764785,0.1837216079831993
2013-09-19,280.426241896734,0.1543525293434862
2013-09-20,280.99903035897563,0.227227999546802
2013-09-21,279.98101646863955,0.3556374977409429
2013-09-22,279.8600407796974,0.0209431944509603
2013-09-23,281.15867940139344,1.4160201975320188
2013-09-24,281.05794672176523,0.2143239796312999
2013-09-25,282.0989942412718,0.0152607841499792
2013-09-26,283.16171952810765,0.0067903888612157
2013-09-27,282.2740077795249,2.2011849460131216
2013-09-28,280.85922793813705,0.2245786805019116
2013-09-29,281.55851104980945,0.0897526665896828
2013-09-30,280.1364805006198,2.849059905288024
2013-10-01,280.7370561622092,0.2222226662686202
2013-10-02,281.1233033883446,0.1081304266644991
2013-10-03,281.3953353044594,0.1265833866946295
2013-10-04,280.23243743623647,0.244659633050132
2013-10-05,280.787380843621,0.0669236674402522
2013-10-06,281.96766591809165,0.0069655611349546
2013-10-07,282.963079342604,0.0069796050930548
2013-10-08,281.7624312802209,0.0072672076748139
2013-10-09,282.23903973635737,0.0070110878748996
2013-10-10,280.43100583570504,0.512945887193696
2013-10-11,276.3271773828201,1.9673206536402208
2013-10-12,275.8463059044191,0.0082776947213738
2013-10-13,277.90180282562096,0.2054136024210371
2013-10-14,277.8371564130459,2.7159575988194087
2013-10-15,277.84502898496385,1.4482723142910323
2013-10-16,276.1394330659942,0.1868311335015342
2013-10-17,276.93660178702885,12.019594209717877
2013-10-18,275.2308759804108,0.2606228632893794
2013-10-19,275.3551926804241,0.0071856938192489
2013-10-20,275.75642239780854,0.0074636050401575
2013-10-21,276.05965030885744,0.0072212021128406
2013-10-22,276.87754804311186,0.0084556777851971
2013-10-23,277.31920411537027,0.2257936432089018
2013-10-24,275.02501399582195,3.0637804938537845
2013-10-25,273.1407393129419,0.0075488651761372
2013-10-26,274.8036324593468,0.2023095062333746
2013-10-27,274.64351734799675,10.885221899798102
2013-10-28,270.0285657738916,3.4763278653113776
2013-10-29,264.5628786007523,0.0082873386284785
2013-10-30,268.7251616785738,0.0073725605024737
2013-10-31,272.26296809676967,0.1481000433805959
2013-11-01,272.37199906399445,1.411091080663724
2013-11-02,270.80803620563546,0.3722323943353007
2013-11-03,265.43218142694724,0.053768534762562
2013-11-04,266.95923223910387,0.0077081738188258
2013-11-05,268.35178385168456,0.0077214873864734
2013-11-06,271.52879258991044,0.228334044106393
2013-11-07,271.3842682314286,1.1556506976976184
2013-11-08,269.94037733868487,4.265805759979797
2013-11-09,263.6830813627557,0.2597439907519532
2013-11-10,263.0289938530701,0.1645810699255521
2013-11-11,263.5310299075457,0.1762344511482412
2013-11-12,261.7320210345195,0.0085301558600918
2013-11-13,260.7449775901332,0.0081991771757108
2013-11-14,265.26661568350704,0.0076349836934788
2013-11-15,264.7291844000826,0.0076524685343621
2013-11-16,268.31475880443446,0.0076583065917812
2013-11-17,269.5262414334401,0.0079272922626896
2013-11-18,268.2839014647179,0.1430743020956801
2013-11-19,268.8856721324904,0.1963866130581044
2013-11-20,265.8808718702532,6.853402327780376
2013-11-21,259.99789188177857,0.1990787058884957
2013-11-22,257.5191491486086,0.0080112519030668
2013-11-23,263.59774800999264,0.0077723743277515
2013-11-24,272.2114008931867,0.0080457320815214
2013-11-25,269.6282380732271,0.0080577584839944
2013-11-26,267.0993507009639,0.1485106264008098
2013-11-27,267.457930023708,0.2483353048382055
2013-11-28,266.31887418470177,0.0081109450422662
2013-11-29,266.6182612861272,0.2032965088164804
2013-11-30,268.28444366061973,0.0703590182427538
2013-12-01,269.84749484513924,2.4690748274756467
2013-12-02,267.98679820643724,0.2513294485443831
2013-12-03,264.7682811336028,0.2359413348897356
2013-12-04,265.2769622611617,0.0089119337217742
2013-12-05,267.7411953414813,0.2536578826489089
2013-12-06,263.3272087235603,0.1610317799920404
2013-12-07,268.29971155540625,0.2212816705576807
2013-12-08,270.2970332202911,0.7955239411942353
2013-12-09,266.7931743602917,0.0348259012028682
2013-12-10,265.10079412883044,0.0097719510371669
2013-12-11,268.28614012150217,0.2076155092023994
2013-12-12,265.41569601487475,0.3818885950763293
2013-12-13,262.55857138942025,0.0098017907004719
2013-12-14,261.7406429381987,0.0081251693129227
2013-12-15,266.05157988669816,0.2047386631439305
2013-12-16,269.7642614271024,1.4782094120729412
2013-12-17,266.3992620789451,0.2876307430581906
2013-12-18,264.1599118287796,0.2947823124899669
2013-12-19,257.2837828143133,0.0098858555657452
2013-12-20,258.7514138984761,0.0084732911113534
2013-12-21,261.9399098823413,0.2238734741596175
2013-12-22,259.9247905654427,0.2467236084212123
2013-12-23,255.2155775485291,0.0082819800100961
2013-12-24,259.74371223295026,0.2492839407640221
2013-12-25,254.82029541139255,0.1739942033597039
2013-12-26,258.14704411891563,0.0083345373734411
2013-12-27,257.6764215300393,0.1003189765884573
2013-12-28,259.9137697254572,0.0456138695349033
2013-12-29,259.04686853884,0.0093317009880486
2013-12-30,257.68301878049755,0.0089998812870073
2013-12-31,261.430305442386,0.0151365042134239
